label,name,notice,furigana
不燃ごみ,IHクッキングヒーター（卓上）,60cm以上は粗大ごみ、建物一体型は専門業者へ,あ
不燃ごみ,ICレコーダー,小型家電リサイクル対象品電池を抜いて出す,あ
資源物(プラスチック類),アイスの袋・容器(プラスチック製),汚れを洗い流してきれいにして出す,あ
可燃ごみ,アイスのふた・容器(紙製),,あ
不燃ごみ,アイロン,,あ
可燃ごみ,アイロン台,金属部分は不燃ごみ、60cm以上は粗大ごみ,あ
資源物(その他の紙),空き箱(ボール紙),大きさの基準を満たさないものは可燃ごみ,あ
粗大ごみ,アコーディオンカ一テン,リサイクルプラザに電話で申し込むか自己搬入,あ
収集不可,油(機械用),専門業者へ(例:廃棄物処理業者等),あ
可燃ごみ,油(食用),固めるか、布、紙等にしみ込ませて出す,あ
不燃ごみ,油こし,,あ
不燃ごみ,油の缶・油のびん,中身を使い切って出す,あ
可燃ごみ,油のぺットボトル,中身を使い切って出す,あ
可燃ごみ,雨具(カッパ),,あ
粗大ごみ,雨戸,200cm未満、5枚まで（自己搬入は10枚まで）多量の場合は専門業者へ,あ
不燃ごみ,雨どい,60cm以上は粗大ごみ、200cm以上のものは、切るか折って出す,あ
粗大ごみ,編み機,リサイクルプラザに電話で申し込むか自己搬入,あ
粗大ごみ,網戸,200cm未満、5枚まで（自己搬入は10枚まで）多量の場合は専門業者へ,あ
可燃ごみ,アルバム,金属部分は取り除いて不燃ごみ,あ
資源物(缶類),アルミ缶(飲食料用),中身を空にして水洗いして出す、キャップは本体から外し、水ですすいで一緒の袋に入れて出す,あ
可燃ごみ,アルミ箔(アルミホイル),,あ
資源物(その他の紙),アルミ箔(アルミホイル)の箱,金属製の刃の部分は取り除いて不燃ごみ、紙製の刃は可燃ごみへ,あ
可燃ごみ,安全ぐつ,,あ
不燃ごみ,アンテナ(テレビ、FM、BS用等),60cm以上は粗大ごみ,あ
不燃ごみ,アンプ(オーディオ),60cm以上は粗大ごみ,あ
不燃ごみ,ETC車載ユニット,小型家電リサイクル対象品,い
収集不可,石,,い
不燃ごみ,衣装ケース(金属製・プラスチック製),紙製は可燃ごみ、60cm以上は粗大ごみ,い
粗大ごみ,いす,5脚まで（自己搬入は10脚まで）60cm未満は不燃ごみ（木製は可燃ごみ）,い
粗大ごみ,一輪車(スポーツ用・ねこ車),リサイクルプラザに電話で申し込むか自己搬入,い
資源物(びん類),一升びん(油は除く),なるベく販売店または、集団資源回収へ,い
不燃ごみ,一斗缶(18ℓ缶),中身を使い切って出す,い
不燃ごみ,犬小屋・ぺット小屋(プラスチック製・金属製),木製は可燃ごみ、60cm以上は粗大ごみ,い
可燃ごみ,医薬品類(固形・粉末),,い
資源物(その他の紙),衣料品の中の台紙(ボール紙),大きさの基準を満たさないものは可燃ごみ,い
資源物(プラスチック類),衣料品の袋(プラスチック製),,い
可燃ごみ,衣類,,い
収集不可,衣類乾燥機,家電リサイクル法処理,い
不燃ごみ,インクカートリッジ・リボン(パソコン・ワープロ用),販売店回収ボックスを利用,い
粗大ごみ,ウインドファン,窓用エアコンは家電リサイクル法処理,う
不燃ごみ,植木台・フラワースタンド(金属製・プラスチック製),60cm以上は粗大ごみ,う
不燃ごみ,植木鉢・プランター(陶器製・プラスチック製・コンクリート製),木製は可燃ごみ、60cm以上は粗大ごみ、土は取り除く,う
粗大ごみ,臼、石臼,リサイクルプラザに電話で申し込むか自己搬入,う
可燃ごみ,ウッドデッキ,太さ10cm以内、長さ60cm以内に薪のように切って束ねる。量が多い時は自己搬入,う
粗大ごみ,乳母車、ベビーカー、シルバーカー等,リサイクルプラザに電話で申し込むか自己搬入,う
不燃ごみ,工アゾール式簡易消火器,中身を使い切って、穴を開けガスを抜いて出す。中身が残っているものは透明袋に新聞紙などを入れて透明袋内に放出する,え
不燃ごみ,ACアダプタ,小型家電リサイクル対象品,え
収集不可,エアコン,家電リサイクル法処理,え
資源物(プラスチック類),液体洗剤の容器(プラスチック製),中身を空にして水洗いして出す,え
不燃ごみ,SDカード,小型家電リサイクル対象品,え
資源物(雑誌・本類),絵本,ひもで十文字に束ねて出す(高さ40cm以内),え
不燃ごみ,MD(ミニディスク)・ケース,,え
不燃ごみ,MDデッキ・プレーヤー,小型家電リサイクル対象品,え
粗大ごみ,工レクトーン,リサイクルプラザに電話で申し込むか自己搬入,え
不燃ごみ,園芸用支柱,60cm末満に切るか、折りたたんで出す,え
資源物(プラスチック類),園芸用品の袋・容器(プラスチック製),汚れを洗い流してきれいにして出す,え
不燃ごみ,煙突(ブリキ製),60cm未満に切るか、折りたたんで出す,え
収集不可,オイル(自動車用・機械用)・オイル処理箱,専門業者へ(例:ガソリンスタンド等),お
収集不可,オイルヒーター,メーカー、販売店または、専門業者へ,お
粗大ごみ,応接セット,リサイクルプラザに電話で申し込むか自己搬入,お
収集不可,オートバイ（原動機付自転車を含む）,二輪車リサイクルコールセンターまたは、廃棄二輪車取扱店などへ,お
不燃ごみ,オーブントースター・トースター,,お
不燃ごみ,押し入れ収納ケース(金属製・プラスチック製),紙製は可燃ごみ、60cm以上は粗大ごみ,お
